URL,Location,Company,Employment Type,Years of Exp,Education Level,Data
"https://www.glassdoor.com/job-listing/software-developer-entry-level-cgi-group-inc-JV_IC1127429_KO0,30_KE31,44.htm?jl=1008830221327",Alabama,"CGI Group, Inc.",Permanent,not given,,"Software Developer Entry Level   Position Description  Launch a world class career.  Are you fascinated by information technology and its role in innovative business solutions? Are you a collaborative problem solver who wants to build a dynamic career making an impact for some of the most influential companies and government agencies in the world? If so, we think CGI is just the place for you.   As a Software Developer on our team, you'll work in a highly collaborative environment to provide expertise in designing, developing, and executing solutions to enhance the quality of IT products and services. At CGI, you can explore your full potential - not confined by borders or pre-defined paths. You're empowered to solve problems in your own unique way which is not only valued and respected but encouraged.   We're a close-knit team that has access to global resources. You'll have the opportunity to explore a wide range of tools, technologies, and cutting edge solutions, all while enjoying the personal touch that our local operating approach offers.   **Spring Application Period is from January 15, 2024 through March 8, 2024**  Your future duties and responsibilities  How you'll make an impact Develop technical prototypes and assist in the creation of software documentation including requirements, design, and user manuals.Understand and apply software design patterns.Collaborate with team members to find better, more efficient ways of doing things.Develop software solutions for business problems by using the latest tools, such as Microsoft .NET, Java, and open-source technologies.Develop database, ETL, and reporting solutions by leveraging the latest database technologies.Participate in peer-led engineering and code reviews.Develop an understanding of the benefits of quality assurance within enterprise software applications.Assist in the development and execution of test cases and system test plans. Required qualifications to be successful in this role  What you'll bring A bachelor's degree in a relevant field (i.e.: Computer Science, Computer Engineering or a similar major with extensive computer-based or technical content)Experience with SQL, Java, C++, J2EE, C# and/or .Net developmentThe ability to learn and understand new technologies quicklyA great attitude and desire for learningExcellent problem solving, written and verbal communication skillsFlexibility and ability to deal with ambiguityAbility to work within a team environmentAbility to work in the U.S. permanently Let's talk about benefits Competitive base salaryComprehensive insurance options401(k) with company matchShare purchase plan with a company matchPaid vacation, holidays, and sick leaveUp to 14 weeks of Maternity Leave with full pay4-week Parental Leave for all non-birth parentsAttorney-assisted will preparationHealth savings accountDisability, life, and accidental death insurancePet insuranceWork-life balance and flexibilityTuition assistance continuous learning opportunitiesTraining, mentoring, and career developmentMember assistance programWellness programMember resource groups that provide community The best version of you starts here We're a global company of owners. Over 90,000 members strong, we bring our diverse backgrounds and perspectives together to solve some of IT and business consulting's toughest problems for some of the world's best companies. Looking for a place that empowers you to explore your full potential and shape your own career? The scale and reach of our impact offer you just that. Join a team of great people, collaborate on meaningful work, and serve the communities you call home while you do it.  CGI is required by law in some jurisdictions to include a reasonable estimate of the compensation range for this role. The determination of this range includes various factors not limited to skill set level, experience and training, and licensure and certifications. To support the ability to reward for merit-based performance, CGI typically does not hire individuals at or near the top of the range for their role. Compensation decisions are dependent on the facts and circumstances of each case. A reasonable estimate of the current range is $55,600- $91,700.  #LI-ES1 #CGIEarlyCareers  Insights you can act on  While technology is at the heart of our clients' digital transformation, we understand that people are at the heart of business success.   When you join CGI, you become a trusted advisor, collaborating with colleagues and clients to bring forward actionable insights that deliver meaningful and sustainable outcomes. We call our employees ""members"" because they are CGI shareholders and owners and owners who enjoy working and growing together to build a company we are proud of. This has been our Dream since 1976, and it has brought us to where we are today - one of the world's largest independent providers of IT and business consulting services.   At CGI, we recognize the richness that diversity brings. We strive to create a work culture where all belong and collaborate with clients in building more inclusive communities. As an equal-opportunity employer, we want to empower all our members to succeed and grow. If you require an accommodation at any point during the recruitment process, please let us know. We will be happy to assist.   Ready to become part of our success story? Join CGI - where your ideas and actions make a difference.  Qualified applicants will receive consideration for employment without regard to their race, ethnicity, ancestry, color, sex, religion, creed, age, national origin, citizenship status, disability, pregnancy, medical condition, military and veteran status, marital status, sexual orientation or perceived sexual orientation, gender, gender identity, and gender expression, familial status, political affiliation, genetic information, height, weight, or any other legally protected status or characteristics.  CGI provides reasonable accommodations to qualified individuals with disabilities. If you need an accommodation to apply for a job in the U.S., please email the CGI U.S. Employment Compliance mailbox at [email] . You will need to reference the Position ID of the position in which you are interested. Your message will be routed to the appropriate recruiter who will assist you. Please note, this email address is only to be used for those individuals who need an accommodation to apply for a job. Emails for any other reason or those that do not include a Position ID will not be returned.  We make it easy to translate military experience and skills! Click here to be directed to our site that is dedicated to veterans and transitioning service members.  All CGI offers of employment in the U.S. are contingent upon the ability to successfully complete a background investigation. Background investigation components can vary dependent upon specific assignment and/or level of US government security clearance held. CGI will consider for employment qualified applicants with arrests and conviction records in accordance with all local regulations and ordinances.  CGI will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with CGI's legal duty to furnish information."
"https://www.glassdoor.com/job-listing/software-engineer-pradco-outdoor-brands-JV_IC1127429_KO0,17_KE18,39.htm?jl=1009111599758",Alabama,PRADCO Outdoor Brands,Remote,2,,"PRADCO Outdoor Brands (PRADCO) manufactures and markets major hunting and fishing brands and products. We are a leader in producing game calls, scents, attractants, game feeders, game cameras, tree stands and fishing lures. PRADCO Hunting owns the brands Moultrie, Summit, Knight & Hale, Code Blue, Texas Hunter Products and Whitetail Institute. PRADCO Fishing owns more than 20 brands including Bobby Garland, Booyah, Heddon, Lindy, Rebel, Thill, and YUM. For more information on PRADCO products, please visit our website at www.pradcooutdoorbrands.com. PRADCO team members participate in a selection of outstanding benefits, including: Profit Sharing Trust, Excellent Medical/Dental/Drug/Vision benefits, and many other benefits. Job Summary PRADCO is looking for a Software Engineer to contribute to its growing e-commerce business. The engineer will be supporting our e-commerce platform by updating the application, writing HTML, CSS and JavaScript for customer facing storefront features as well as writing backend code to integrate the platform with other systems. The position is a well-rounded role providing experience in the many layers of web software development. The Software Engineer position is a great opportunity to hone skills in many areas of web development, platform security and project management. The position is available for remote work, providing flexibility in time management and location. If you want to grow with a small team as we expand the capabilities of our business, please apply. Job Responsibilities Install platform and security updates for our Adobe Commerce (Magento) installation. Provide application support to the PRADCO team members that use the e-commerce platform. Write HTML, CSS and JavaScript frontend code for storefront pages. Write PHP backend code to integrate with other internal and 3rd-party systems. Maintain the security of the e-commerce platform to protect customer data, prevent fraudulent activity and continue PCI compliance. Communicate clearly with project stakeholders about task requirements and finished features. Manage assigned tasks using Kanban project management. Submit code using Git version control. Job Requirements Bachelor’s degree in information systems, computer science or related field of study, or equivalent software development experience. A minimum of 2 years’ experience with proficiency in: Object-oriented programming using a programming language like PHP, Java, C# or C++. Writing web frontend code using HTML, CSS and JavaScript. Using Git version control or other equivalent tools. Ability to work business hours in the North American Central time zone. Preferred Skills Experience using Adobe Commerce (Magento) preferred, but not required. Essential Job Functions Outstanding organizational, interpersonal and communication (written and verbal) skills. Strong analytical and problem-solving skills May require sitting for long periods of time in an office environment. Ability to see where process improvements can be made either through observation of processes or from communication with users and offer solutions to bring those improvements to life We are an equal opportunity employer and comply with all applicable federal, state, and local fair employment practices laws. We strictly prohibit and do not tolerate discrimination against employees, applicants, or any other covered persons because of race, color, sex, pregnancy status, age, national origin or ancestry, ethnicity, religion, creed, sexual orientation, gender identity, status as a veteran, and basis of disability or any other federal, state or local protected class. This policy applies to all terms and conditions of employment, including, but not limited to, hiring, training, promotion, discipline, compensation, benefits, and termination of employment. We comply with the Americans with Disabilities Act (ADA), as amended by the ADA Amendments Act, and all applicable state or local law."
"https://www.glassdoor.com/job-listing/full-stack-software-engineer-evernest-JV_IC1127429_KO0,28_KE29,37.htm?jl=1009094081762",Alabama,Evernest,,7,,"Full Stack Software Engineer at Evernest  COMPANY OVERVIEW  Evernest is a full-service real estate and property management company with a national presence and an outstanding reputation. We operate in 30+ of the nation's most investable markets and with over 15k homes under management, Evernest is recognized as one of the largest single-family and small multi-family brokers and property management companies in the country.  We’re on a mission to build something great. Our goal is to manage 25,000 homes by 2024 and 250k homes by 2030. It’s an exciting journey but we can’t do it alone. Evernest is looking for driven individuals who share our vision and are committed to our goals, core values and want to build a better future for our clients and the communities we serve.  POSITION OVERVIEW  As a Full Stack Software Engineer you will design, develop, and maintain software applications. You will be responsible for both front-end and back-end development, ensuring our applications are responsive, user-friendly, secure, and performant. You will collaborate with front-end developers, product managers, and designers to deliver applications. This role offers an opportunity to work on a wide range of projects, collaborate with cross-functional teams, and contribute to the growth and success of our organization.  RESPONSIBILITIES Design and develop software applications that meet business requirements. Work on both the front-end and back-end of applications, covering the entire technology stack. Collaborate with cross-functional teams, including designers, product managers, and other developers. Write clean, maintainable, and efficient code. Implement responsive and user-friendly user interfaces. Build and maintain databases, including data modeling, querying, and optimization. Implement server-side logic, APIs, and business logic. Ensure the security and integrity of data and applications. Perform testing and debugging to identify and fix issues. Optimize applications for performance and scalability. Stay up-to-date with industry trends, best practices, and emerging technologies. Participate in code reviews and provide constructive feedback. Deploy and maintain applications in production environments. Monitor and troubleshoot production systems to ensure they are running smoothly. Document code, processes, and architecture for reference and knowledge sharing. Provide support and maintenance for existing applications. Stay organized and manage project timelines and tasks effectively. Continuously improve skills and learn new technologies and frameworks.   COMPETENCIES Bachelor’s degree is required. 4-7 years of related experience is required. Knowledge of commonly used languages, development tools and frameworks, such as Python, PHP, Go, .Net, C++, C, VB, Delphi, Angular and others. API Management, Change/Version Control, Data Architecture, Scripting Languages, Server Architecture, Data Structures & Algorithms, API (Application Program Interface) Management Software, Source Code Management Software, Web Frameworks Software, Programming Language, Database Management System   This role is eligible for our company benefits package, including: Premium health care, 401k, etc Unlimited PTO as well as paid holidays A company-wide professional development program CORE VALUES  1. Win Together – Without sacrificing our core beliefs, we will always put the Team first. Individually, we can only achieve so much; as a team, everyone can meet, and exceed their goals.  2. Do the Right Thing - We will always be honest with each other, our residents, and our owners. We operate a truth-based property management company with high levels of accountability, regardless of how it affects us individually or as a company.  3. Own the Outcome – We will continuously strive for the best way to serve our Owners by frequently updating our processes, pushing ourselves never to be stagnant and never accepting the status quo. We are determined to revolutionize this industry.  4. Embrace the Grind – We are committed to the vision and core values, no matter what it takes or how long.  5. Grow Daily – We strive to grow as people as well as professionals. The positive habits we create in life impact our company and our clients.   #IND123"
"https://www.glassdoor.com/job-listing/associate-software-engineer-tocaro-blue-JV_IC1127429_KO0,27_KE28,39.htm?jl=1009058681737",Alabama,Tocaro Blue,"Flexible, Permanent, Temporary, Remote",2,,"Software Engineer Looking for an opportunity to make an impact at a fast growing, investor-backed AI/ML company? Do you have experience working with a software team and building cloud-based software? This is an exciting opportunity with a fast-growing team at the cutting-edge intersection of AI/ML models, sensor fusion, and large datasets. You will be an integral part of a high-performing multi-disciplinary team developing innovative products from the ground up. Tocaro Blue is a passionate team bringing real innovation to the recreational marine industry. Our flagship product is PROTEUS; a hardware device that combines sensor information from the vessel’s RADAR, depth transducer, and various data sets with AI/ML models. This information appears as an intuitive display, enabling confidence and enhanced awareness for the captain. We are looking for an Associate Software Engineer whose primary role will be development of the Linux application that supports Proteus core functionality and uptime, including software update management, resource optimization, connectivity control, and interaction with connected sensor hardware. Responsibilities  (Primary) Writing software for Linux Architecture Edge Computer (Qt C++, QML, bash) Write application code, in a team setting, aligned with the PROTEUS product roadmap  Requirements  Confident writing programs and solving technical problems independently Ability to read someone else’s code, understand it, and improve it Ability to plan a computer program before sitting down to write code BS in Electrical Engineering, Computer Science, or related field 2+ years desktop app and Linux programming experience  Nice to Have  Experience with communication protocols including REST, CAN, TCP/UDP, MQTT and BLE Personal projects, or hobby interest, in solving real-world problems with software Recreational marine experience or interest  Compensation & Commitment  $85,000 salary 401(k) with matching (up to 4% of salary), Health, Dental, Vision, Life, Disability Insurance In-house training on tools and techniques Ability to work on US Government Contracts (typically limited to US Citizens) Open to temporary or permanent remote working arrangements if based in the Southeast Occasional travel (monthly daytrips) for data collection / testing in Pensacola, Florida  ~~~ Why relocate to Birmingham, Alabama? Birmingham is a hidden gem at the foothills of the Appalachian Mountains. In the past few years, we have developed a thriving startup ecosystem to complement the traditionally strong healthcare, finance, and manufacturing sectors. Birmingham is geographically diverse and has many outdoor recreation areas nearby like Oak Mountain State Park, Red Mountain Park, and Mt. Cheaha. Being in central Alabama, Birmingham is easy driving to the Gulf Coast, as well as Atlanta, Georgia, and Nashville, Tennessee. We’re known for our food in Birmingham: The local restaurant and bar scene punches way over its weight for the size of the city (Hot & Hot Fish Club, Highlands Bar and Grill and others are nationally acclaimed B’ham restaurants). We also have fifteen craft breweries in the city limits with a wide variety of atmospheres from college-town pub to upscale cocktail bars. Our public and private schools are good. The cost of living in Birmingham is low (8% lower than the national average) and the strong economy and low unemployment rate, coupled with a low median household price means your money goes a lot farther when it comes to buying a home. Visit Birmingham and let it surprise you with its beauty, food, and charm. Learn more about Birmingham by checking out the links below! Birmingham Civil Rights Institute Birmingham Museum of Art Barber Motorsports Park Oak Mountain State Park Red Mountain Park Vulcan Park and Museum Lookout Mountain, Alabama Sloss Furnaces National Historic Landmark Tannehill State Park  ~~~ Tocaro Blue, LLC is an equal opportunity employer and we value diversity at our company. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status. Individual offers are based are made based on skill and experience, geographic location, as well as role, responsibility, and leadership within the company, and other due diligence. Our hiring team will try to determine whether each candidate fits the job description and may choose, at their discretion, to redirect a candidate to another job offering that is more appropriate. All employees must be eligible to obtain a U.S. Department of Defense security clearance. With few exceptions, this is restricted to U.S. citizens. Tocaro Blue LLC is not able to sponsor work visas nor permanent resident cards (""green cards""). If you need sponsorship, you will not be qualified for employment at Tocaro Blue. Flexible work from home options available."
"https://www.glassdoor.com/job-listing/software-developer-lmi-corporation-JV_IC1127655_KO0,18_KE19,34.htm?jl=1009110985770",Alabama,LMI Corporation,Fulltime,2,"BSc, BA","Madison, AL company seeking a Software Developer responsible for the development and continual improvement of end-user software and embedded software development.The optimal candidate will have experience in both embedded Linux software development and Windows application development. Daily responsibilities include a combination of bug fixes on existing end-user products, as well as new development on legacy products and new applications.We are a very small company with lots of opportunities in multiple software applications to design/architect and maintain as needed. All candidates must be able to multitask effectively. Ultimately, the role of the Software Developer is to build high-quality, innovative, and fully performing software that complies with coding standards and technical design.Responsibilities:Write well-designed, testable codeProduce specifications and determine operational feasibilityIntegrate software components into a fully functional software systemDocument and maintain software functionalityTroubleshoot, debug and upgrade existing systemsComply with project plans and industry standardsEnsure software is updated with the latest featuresRequired education and experience:BS degree in Computer Science, Engineering, or a relevant fieldAbility to work independently on tasksDesign, build, and maintain C and C++ code in Windows (Visual Studio) and LinuxUser Interface experience with emphasis on MFCEmbedded development experience (Basic Linux skills and the ability to use GCC, g++, etc.)Basic multi-threaded development (knowledge of various locks, mutexes, and how they are used)Visual Studio debugger for C++ environmentsProficiency in software engineering toolsProven work experience as a Software Engineer or Software DeveloperExperience designing interactive applicationsPreferred technology and application experience:Git version controlStatic and dynamic analysis utilities (Coverity, lint, Clang, Valgrind, etc.)GDB debuggingVirtual machines (VirtualBox or equivalent)Serial communication experience (UARTs, SPI, I2C, CAN Bus)Basic scripting knowledge (Python, BASH, Batch, VBScript)LMI Corporation provided the following inclusive hiring information:We are an equal opportunity employer and consider all qualified applicants equally without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, veteran status, or disability status.Job Type: Full-timePay: $90,000.00 - $120,000.00 per yearBenefits:401(k) matchingDental insuranceHealth insuranceHealth savings accountLife insurancePaid time offProfessional development assistanceVision insuranceCompensation package:Yearly payExperience level:2 yearsSchedule:8 hour shiftMonday to FridayEducation:Bachelor's (Preferred)Experience:MFC framework: 4 years (Preferred)C: 5 years (Preferred)C++: 5 years (Preferred)Work Location: In person"
"https://www.glassdoor.com/job-listing/part-time-assistant-programmer-mobile-county-public-schools-JV_IC1127676_KO0,30_KE31,59.htm?jl=[phone]",Alabama,Mobile County Public Schools,Parttime,3,,"***This is a Part-Time position. Individuals employed in this position will work 19.5 hours per week or less.***  The duties include but are not limited to: Assists in the development of new information technology solutions and modifying existing information technology solutions including data structures, language requirements, and user interfaces. Analyzes client datasets utilizing knowledge of SQL and MS Access. Evaluates the integrity of the data and converts databases into a format suitable for data mining. Consults with actuaries in evaluating the implications of the results. Assists in Research and Development efforts by assisting in the development and programming. Assists in the interface with clients to gather requirements and data. Assists the Programmers with establishing file requirements. Tests the operation of complete programs and prepare the logical interface between related programs. Assists in the development of Web Application. Assists in the design of automated portions of systems Administers, monitors, and/or modifies automated information system software and applications. Analyzes program specifications for completeness and conformance to standards. Assists others with program coding and test as needed. Performs any job-related task that is assigned by the Executive Manager of Technology that contributes to the effective operation of the Technology Division.   QUALIFICATIONS: Must be a college graduate from a regionally accredited four-year college or university in computer science.  Must be able to participate in multiple engagements and to interface often with senior management utilizing strong communication and analytical skills to deliver creative solutions.  Must have 3 years or more of experience performing data analysis.  Must have working knowledge of predictive modeling, relational databases, and computational data analysis.  Must have solid computer skills.  Must have working knowledge of SQL and MS Access.  Duty Days 260  Salary Range: From/To Beginning pay - $15.00/hour, not to exceed 19.5 hours per week.  Additional Job Information **Applicants selected for classified positions must undergo (or have undergone) an ABI/FBI criminal history background check (fingerprinting administered through sites selected and approved by the MCPSS and State of Alabama Education Department) and be declared suitable and fit to teach under state law. Applicants selected must also pass a drug-screening test via forms provided by Human Resources during the selection process.**   THE MOBILE COUNTY PUBLIC SCHOOL SYSTEM IS AN EQUAL OPPORTUNITY EMPLOYER.   Job Attachment  The State does not discriminate on the basis of age, race, color, sex, sexual orientation, religious preference, marital status, disability, national origin, or any other reason prohibited by state or federal law. Employees of the District are required to comply with the provisions of Title VII of the Civil Rights Act and Title IX of the 1972 Educational Amendments.  Alabama school boards are required by state law to verify the employment eligibility of newly hired employees by using the federal E-Verify program. New employees are required to provide a Social Security number, an unexpired identity document that contains a photograph, and other acceptable documents that establish employment eligibility. In addition to determining whether a new hire is authorized to work in the United States, E-Verify will confirm that the employee's name and Social Security number match. Use of any published data or content on this web site is prohibited without the written consent of the Alabama State Department of Education."
"https://www.glassdoor.com/job-listing/software-engineering-talent-community-l3harris-technologies-JV_IC1127653_KO0,37_KE38,59.htm?jl=1009037349683",Alabama,Element with the specified ID not found.,,not given,,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/software-engineer-ii-fis-global-JV_IC1127429_KO0,20_KE21,31.htm?jl=1009107656672",Alabama,FIS Global,Fulltime,not given,,"Position Type : Full time Type Of Hire : Experienced (relevant combo of work and education) Education Desired : Bachelor of Computer Engineering Travel Percentage : 0% Job Description About FIS Are you curious, motivated, and forward-thinking? At FIS you’ll have the opportunity to work on some of the most challenging and relevant issues in financial services and technology. Our talented people empower us, and we believe in being part of a team that is open, collaborative, entrepreneurial, passionate and above all fun. About the team You will be joining a small team of developers working in an Agile environment on a web-based product we license to our financial customers. We use scrum methodologies to rapidly deliver the features our customers demand so that they can be competitive in their markets. What you will be doing You will be a full stack developer working on a front-end web application that communicates to back-end APIs. You will be interacting with your team members and product management to deliver the features our customers require. Some of the tasks you will be doing include:Web based UI design.Creating and modifying APIs.Writing SQL queries.Creating and executing test cases. What you bringKnowledge of web-based design using JavaScript frameworks such as Angular.Familiarity with how relational databases work and best practices for developing/modifying database objects such as tables, indexes, and queries.Strong communication skills and the ability to implement ideas clearly and correctly.Ability to work with minimal supervision. Bonus if you have o Angular o Oracle Databases o TypeScript/JavaScript o C#, C++ o Microsoft Visual Studio o GIT Source Control What we offer youA competitive salary.A fantastic range of benefits designed to help support your lifestyle and wellbeing.Varied and challenging work to help you grow your technical skillset.  FIS is committed to providing its employees with an exciting career opportunity and competitive compensation. The pay range for this full-time position is $83,060.00 - $139,530.00 and reflects the minimum and maximum target for new hire salaries for this position based on the posted role, level, and location. Within the range, actual individual starting pay is determined additional factors, including job-related skills, experience, and relevant education or training. Any changes in work location will also impact actual individual starting pay. Please consult with your recruiter about the specific salary range for your preferred location during the hiring process. Privacy Statement FIS is committed to protecting the privacy and security of all personal information that we process in order to provide services to our clients. For specific information on how FIS protects personal information online, please see the Online Privacy Notice. EEOC Statement FIS is an equal opportunity employer. We evaluate qualified applicants without regard to race, color, religion, sex, sexual orientation, gender identity, marital status, genetic information, national origin, disability, veteran status, and other protected characteristics. The EEO is the Law poster is available here supplement document available here For positions located in the US, the following conditions apply. If you are made a conditional offer of employment, you will be required to undergo a drug test. ADA Disclaimer: In developing this job description care was taken to include all competencies needed to successfully perform in this position. However, for Americans with Disabilities Act (ADA) purposes, the essential functions of the job may or may not have been described for purposes of ADA reasonable accommodation. All reasonable accommodation requests will be reviewed and evaluated on a case-by-case basis. Sourcing Model Recruitment at FIS works primarily on a direct sourcing model; a relatively small portion of our hiring is through recruitment agencies. FIS does not accept resumes from recruitment agencies which are not on the preferred supplier list and is not responsible for any related fees for resumes submitted to job postings, our employees, or any other part of our company. #pridepass"
"https://www.glassdoor.com/job-listing/automation-machine-vision-engineer-management-recruiters-of-tallahassee-JV_IC1127412_KO0,34_KE35,71.htm?jl=1009086642636",Alabama,Management Recruiters of Tallahassee,,4,,"Our client, a specialized plastic manufacturer, is growing exponentially and is seeking an Automation/Machine Vision Engineer to support their programs, software, and hardware that performs inspections of their parts. With an extremely competitive compensation structure, this opportunity will not last long on the market.  For this role, you can reasonably expect to perform the following:   Program and System Management: Developing, managing, and modifying software programs for product inspection, and maintaining the vision system hardware. Troubleshooting and Maintenance: Regularly troubleshooting technical issues and performing maintenance, including hardware upgrades and replacements. Data Analysis and Process Improvement: Collecting and analyzing data to enhance the accuracy and efficiency of the inspection processes. Team Collaboration and Cross-Training: Collaborating with engineering peers, learning their roles for support, and sharing knowledge. Specialization and Adaptability: Focusing on vision systems with flexibility in the role title and openness to continuous learning, especially for fresh graduates.  Qualifications/Education/Special Skills   Minimum degree level of BS in Engineering. Minimum of 4 years of experience in machine vision and data collection systems. Minimum of 2 years of management experience. Advanced computer skills including Microsoft Office.  "
"https://www.glassdoor.com/job-listing/developer-sap-JV_IC1127429_KO0,9_KE10,13.htm?jl=1009063931457",Alabama,SAP,"Fulltime, Permanent",5,"Master, Bachelor's degree","Requisition ID: 383822 Work Area: Software-Design and Development Expected Travel: 0% Career Status: Professional Employment Type: Regular Full Time Career Level: T2 Additional Locations:  ORIGINAL POSTING DATE: November 10, 2023 Location: Newtown Square, PA Purpose and Objective: Callidus Software, Inc. seeks a Developer at our Newtown Square, PA location responsible for development focusing on design, coding, testing, and quality assurance of specific product features in a development team. Expectations and Tasks: Analyze and solve issues in existing and new code. Responsible for the design, implementation, and maintenance of modules or product features. Provide application implementation services typically within the boundaries of specifications and project plans. Design activities include requirements analysis and design documentation. Implementation activities include implementation, testing, and integration. Maintenance activities include error analysis and removal. Extend, modify, or adapt existing designs. May also be involved in the development of new (sub-)systems. Demonstrate full responsibility for accepted tasks and demonstrate a high level of quality, speed, reliability and efficiency. Work together with others and share expertise to ensure product success. Enhance skills beyond own core functional focus and works on other tasks for the benefit of the team. Utilize advanced product knowledge and share expertise within the team. Education and Qualifications/Skills and Competencies: Bachelor's degree or foreign equivalent in Computer Science, Engineering, Mathematics or a related field and 5 years of experience in the job offered or a related occupation. The Company will also accept a Master’s degree or foreign equivalent in Computer Science, Engineering, Mathematics or a related field and 2 years of experience in the job offered or a related occupation. Work Experience: Experience must involve 1 year in the following: Programming using Java, Java Database Connectivity (JDBC), and SQL;Web technologies including HTML, CSS, JavaScript, and jQuery;REST API Programming;Test Driven Development using JUNIT;Software methodologies including Agile Development;Software builds and operations using Tomcat, Jenkins, and Kubernetes; andApplication development using software design patterns. Travel: N/A. Telecommuting permitted. This position is eligible for the Employee Referral Program subject to the eligibility criteria outlined in the SAP Internal Employee Referral Policy. Internal use only: reference code lhrs4262 SAP:SAIL Compensation Range Transparency: The annual base salary for this position is $140,046. SAP believes the value of pay transparency contributes towards an honest and supportive culture and is a signiﬁcant step toward demonstrating SAP’s commitment to pay equity. SAP provides the annualized compensation range inclusive of base salary and variable incentive target for the career level applicable to the posted role. The targeted combined range for this position is $140,046 to $156,700. The actual amount to be oﬀered to the successful candidate will be within that range, dependent upon the key aspects of each case which may include education, skills, experience, scope of the role, location, etc. as determined through the selection process. Any SAP variable incentive includes a targeted dollar amount and any actual payout amount is dependent on company and personal performance. Please reference this link for a summary of SAP beneﬁts and eligibility requirements: SAP North America Benefits. SAP'S DIVERSITY COMMITMENT  To harness the power of innovation, SAP invests in the development of its diverse employees. We aspire to leverage the qualities and appreciate the unique competencies that each person brings to the company. SAP is committed to the principles of Equal Employment Opportunity and to providing reasonable accommodations to applicants with physical and/or mental disabilities. If you are in need of accommodation or special assistance to navigate our website or to complete your application, please send an e-mail with your request to Recruiting Operations Team: [email] Successful candidates might be required to undergo a background verification with an external vendor. For SAP employees: Only permanent roles are eligible for the SAP Employee Referral Program, according to the eligibility rules set in the SAP Referral Policy"
